

root@SRX-7> show system uptime no-forwarding

Current time: 2018-02-06 16:45:57 UTC
Time Source:  LOCAL CLOCK
System booted: 2018-02-06 15:51:58 UTC (00:53:59 ago)
Protocols started: 2018-02-06 15:51:59 UTC (00:53:58 ago)
Last configured: 2018-02-01 09:38:22 UTC (5d 07:07 ago) by root
	pkt ignored in desync state               0
	empty pkt ignored TCP reass               0
	Queue desync                              0
	pkt clone mem flr TCP reass               0
	TCP reass pkt cloned                      0
	TCP reass cloned pkt freed                0
	TCP reass pkt flushed                     0
	Sess with reass pkt at close              0
	TCP reass sess ignore                     0
	overlap seg mismatch                      0
	Invld URG ptr in overlap seg              0
	case -1: New seg to left                  0
	case -2: new seg overlap right            0
	case -3: old seg overlapped               0
	case -4: new seg overlapped               0
	case -5: new seg overlap left             0
	case -6: New seg to right                 0
	new seg inserted at head                  0
	new seg inserted inbetween                0
	TCP reass invld cached seg                0
	THR handle create failed                  0
	pkt evt handled by THR                    0
	THR session create                        0
	THR session free                          0
	THR pkt received                          0
	THR invalid cleanup                       0
	THR sess free non evt ctxt                0
	THR invld pkt proc evt                    0
	sess discard on create flr                0
	sess ignored on create flr                0
	sess accept on create                     0
	malformed TCP pkt                         0
	malformed UDP pkt                         0
	pkt proc evt                              0
	TCP data ready evt                        0
	Invalid DPI Obj cleanup                   0
	Sess expiry node lkup flr                 0
	Sess expiry dpi flow mismatch             0
	Sess expiry timeout called                0
	Sess bypassed no active pb                0
	Sess freed no dpiflow cleanup             0
	Pkt bypassed no active pb                 0
	Sess create ignored on llel use           0
	Pkt process ignored on llel use           0
	Sess delete ignored on llel use           0
	stbuf hdl create failed                   0
	stbuf sess init                           0
	stbuf send fail                           0
	stbuf rx queue throttled                  0
	invld stbuf in send data                  0
	invld stbuf in get data                   0
	stbuf pkt fwded no proc                   0
	no stbuf hdl in data evt                  0
	stream plugin sessmgr init                1
	stream plugin sess interest               0
	stream plugin sess create                 0
	stream plugin sess ignore                 0
	stream plugin ctrl event                  1
	stream plugin pkt rcvd                    0
	stream plugin ctrl pkt rcvd               0
	stream plugin 0 len pkt rcvd              0
	stream plugin l3l4 prepend err            0
	stream plugin invld jbuf in snd           0
	stream plugin invld pkt evt               0
	sess ctxt not found in evt hdlr           0
	asc cache miss pkt-plugin                 0
	asc cache miss stream-plugin              0
	asc cache hit pkt-plugin                  0
	asc cache hit stream-plugin               0
	asc cache garbage collected               0
	asc cache disabled ssns                   0
	asc cache nonterm reprocess ssns          0
	asc cache random recheck                  0
	asc cache timeout recheck                 0
	asc cache mismatch on retest              0
	asc upd tried on one way classif          0
	asc upd tried on no classific             0
	asc cached partial classific              0
	partial classific offload flr             0
	asc uncached partial classific            0
	asc result one way classif                0
	asc result no classific                   0
	implicit unknown app cached               0
	explicit unknown app cached               0
	unclassified app                          0
	loopback on sess interest evt             0
	loopback on sess create evt               0
	loopback on pkt proc evt                  0
	loopback after io hdlr process            0
	loopback after ixengine process           0
	loopback after asc add                    0
	loopback after data strm thresh           0
	loopback classify return cb               0
	loopback proto ctxt return cb             0
	invalid declassified event                0
	CTS packets                               0
	STC packets                               0
	CTS bytes                                 0
	STC bytes                                 0
	CTS encrypted packets                     0
	STC encrypted packets                     0
	CTS encrypted bytes                       0
	STC encrypted bytes                       0
	ADDR maches                               0
	ICMP maches                               0
	IP proto maches                           0
	Apps detected                             0
	Apps undetected                           0
	Apps detected in ssl traffic              0
	Apps undetected in ssl traffic            0
	Memory allocation failures                0
	Create ignored on backup                  0
	Create ignore on small state              0
	Create ignore on classf term              0
	Big state to small state                  0
	Pkt plugin app stats update               0
	Strm plugin app stats update              0
	JSF SHM alloc                             2
	JSF SHM free                              0
	App stat node lookup flr                  0
	Overwritten app reverted                  0
	rcvd pkt_proc in small state              0
	Close: Classification over                0
	Close: Classification not over            0
	Term due to pkt limit                     0
	app cached forcefully                     0
	app not cacheable                         0
	cache miss on entry timeout               0
	cache miss ssl proxy cfg chgd             0
	dnat session processed                    0
	asc entry overwritten                     0
	asc entry overwrite flr                   0
	asc entry insert failure                  0
	asc entry insert successful               0
	asc lkp ignrd for single parse            0
	asc no upd on valid data pkt              0
	asc no upd on zero data pkt               0
	forcefully sess offloaded                 0
	forceful sess offload aborted             0
	alg data sess ignored                     0
	alg data stream sess ignored              0
	Pctl ctxt register success                0
	Pctl ctxt register failed                 0
	Pctx rgstr invalid param type             0
	Pctx rgstr table alloc failed             0
	Pctx already registered                   0
	Pctx plugin not registered                0
	Pctx 1 pctl 1 pctx rgstr invkd            0
	Pctx rgstr pctxt list is null             0
	Pctx rgstr pctl id invalid                0
	Pctx rgstr pctx id invalid                0
	1 pctl all pctxt rgstr invkd              0
	All pctl all pctxt rgstr invkd            0
	Pctx rgstr invalid flag                   0
	Hdl all pctxt re-rgstr invkd              0
	Pctl ctxt deregister success              0
	Pctl ctxt deregister failed               0
	Pctl drgstr invalid param type            0
	Pctl drgstr pctx table null               0
	Pctl drgstr pctx pidmask empty            0
	Pctx 1 pctl 1 pctx drgstr invkd           0
	Pctx drgstr pctxt list is null            0
	Pctx drgstr pctl id invalid               0
	Pctx drgstr pctx id invalid               0
	1 pctl all pctx drgstr invkd              0
	All pctl all pctxt drgstr invkd           0
	Pctx drgstr invalid flag                  0
	event callback invoked                    0
	evt cb in non pkt ctxt                    0
	evt cb in non sess ctxt                   0
	evt cb invalid jbuf                       0
	evt cb svc evt mode not rgstrd            0
	evt cb plugin not registered              0
	evt cb pctxt group alloc failed           0
	evt cb pctxt already hit                  0
	evt cb pctxt alloc failed                 0
	evt cb pctxt cp evt data failed           0
	evt cb pctxt buff alloc failed            0
	dpi svc req invoked                       0
	dpi svc req unbl to get ext hdl           0
	dpi svc req invalid ext hdl               0
	dpi svc req invalid svc req msk           0
	dpi svc req plugin alrdy rgstrd           0
	dpi svc req pctxt list empty              0
	dpi svc ign invoked                       0
	dpi svc ign unbl to get ext hdl           0
	dpi svc ign invalid ext hdl               0
	dpi svc ign invalid svc req msk           0
	dpi svc ign plugin alrdy drgstrd          0
	pcg stack alloc success                   0
	pcg stack alloc failed                    0



root@SRX-7> request pfe execute command "plugin jdpi show asc config" target fwdd

================ master ================
SENT: Ukern command: plugin jdpi show asc config

ASC : Enabled
Max ASC Entry Count: 131072
ASC Entry timeout (in seconds): 3600
ASC start Garbage Collection after cache is 0 percent full



root@SRX-7> request pfe execute command "show usp jsf flow stats" target fwdd

================ master ================
SENT: Ukern command: show usp jsf flow stats


JSF Flow per plugin counters
==============================
junos-syn-term plugin [1]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-screen-adapter plugin [2]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-fwauth-adapter plugin [3]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-syn-init plugin [4]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-rtcom plugin [5]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-jdpi plugin [6]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-dynapp plugin [7]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-apbr-main plugin [8]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-appfw plugin [9]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-appqos plugin [10]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-secintel plugin [11]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-idp plugin [12]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-utm-uf-pkt plugin [13]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-aamw plugin [14]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-userfw plugin [15]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-tcp-svr-emul plugin [16]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-ssl-proxy plugin [17]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-ssl-term plugin [18]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-fwauth-stream-adapter plugin [19]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-dpi-stream plugin [20]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-dynapp-stream plugin [21]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
