

root@SRX-1> show system uptime no-forwarding

Current time: 2018-01-17 10:01:42 UTC
Time Source:  LOCAL CLOCK
System booted: 2018-01-17 09:57:07 UTC (00:04:35 ago)
Protocols started: 2018-01-17 09:57:07 UTC (00:04:35 ago)
Last configured: 2018-01-10 17:44:24 UTC (6d 16:17 ago) by root
  First path: Initiated                                                 0
  First path: success                                                   0
  Pending 2 valid success                                               0
  Pending 2 valid failed                                                0
  First path: Aborted by CP nack                                        0
  Re-entered first path                                                 0
  Continue first path                                                   0
  P2mp install ack                                                      0
  Reroute in first path                                                 0
  First path: reverse rt lkup fail                                      0
  Match invalid session                                                 0
  Pkts match pending sess                                               0
  First path: Loopback session initiated                                0
  Loopback session create                                               0
  Loopback session create aborted                                       0
  Loopback session create queued                                        0
  Conflict session match one wing                                       0
  Conflict session match two wings                                      0
  Update rflow Ack processed                                            0
  Update rflow NAcked by CP                                             0
  Update rflow Ack handling failed                                      0
  First convert to ha fwd sess                                          0
  First convert to ha fwd sess (v6)                                     0
  First path drop: IPSec decrypt check                                  0
  First path drop: Syn cookie                                           0
  First path drop: Sanity check                                         0
  First path drop: IPv4 link local                                      0
  First path drop: IPv6 link local                                      0
  First path drop: TTL expiry                                           0
  First path drop: Land attack                                          0
  First path drop: IP Action                                            0
  First path drop: Invalid zone                                         0
  First path drop: Sess alloc fail                                      0
  First path drop: data sess create fail                                0
  First path drop: Loopback sess alloc fail                             0
  First path drop: Null sess                                            0
  First path drop: Null ifp/zone from RM                                0
  First path drop: Gate fail                                            0
  First path drop: Gate deny                                            0
  First path drop: Self but not interested                              0
  First path drop: No route, null rt table                              0
  First path drop: No route                                             0
  First path drop: No route, mroute                                     0
  First path drop: No route, iif check                                  0
  First path drop: Self IP in src nat pool                              0
  First path drop: Ifp in Null Zone                                     0
  First path drop: nsp2 install failed                                  0
  First path drop: Policy check failed                                  0
  First path drop: DNS reply check err                                  0
  First path drop: resource request fail                                0
  First path drop: Src nat failed                                       0
  First path drop: nat loopback failed                                  0
  First path drop: Out ifp error                                        0
  First path drop: HA fwd check                                         0
  First path drop: HA fwd check (v6)                                    0
  First path drop: Embed icmp error                                     0
  First path drop: Non syn TCP with nat                                 0
  First path drop: Auth check fail                                      0
  First path drop: SM interest check fail                               0
  First path drop: Plugin info alloc fail                               0
  First path drop: TCP App check fail                                   0
  First path drop: Tcp proxy obj alloc fail                             0
  Deferred cb and mcast-frag enq                                        0
  Deferred cb: pkt queued                                               0
  Deferred cb: pkt enq fail                                             0
  Deferred cb: pkt reinject                                             0
  Deferred cb: pkt drop                                                 0
  Nat: pkt queued                                                       0
  Nat: pkt enq fail                                                     0
  CP install: pkt queued                                                0
  CP install: pkt enq fail                                              0
  Pending sess pkts dequeued                                            0
  Pending sess action deferred                                          0
  Deq mcast jexec inject                                                0
  Deq mcast jexec inject error                                          0
  Deq mcast enq                                                         0
  Deq mcast enq error                                                   0
  Lpak cache alloc                                                      0
  Lpak cache free                                                       0
  Lpak cache alloc fail                                                 0
  Max pending session ctr                                               0
  Fast Path match valid sess                                            0
  Fast Path match pending sess                                          0
  Pkt from CP match invalid sess                                        0
  Pkt from CP match pending sz sess                                     0
  Other SPU forw w invalid sess                                         0
  ICMP TCP start                                                        0
  ICMP throttled                                                        0
  ICMP TCP send                                                         0

session-close-reason-v6 counter
----------------------------------
  close reason - idle timeout                                           0
  close reason - TCP CLIENT RST                                         0
  close reason - TCP SERVER RST                                         0
  close reason - TCP FIN                                                0
  close reason - resp recv                                              0
  close reason - icmp err                                               0
  close reason - ageout                                                 0
  close reason - alg                                                    0
  close reason - nsrp                                                   0
  close reason - auth fail                                              0
  close reason - idp                                                    0
  close reason - synproxy fail                                          0
  close reason - synproxy limit                                         0
  close reason - parent closed                                          0
  close reason - cli command                                            0
  close reason - CP NACK                                                0
  close reason - CP delete                                              0
  close reason - policy delete                                          0
  close reason - fwd sess                                               0
  close reason - backup nat fail                                        0
  close reason - mcast route change                                     0
  close reason - mcast no leaf                                          0
  close reason - tentative                                              0
  close reason - sm err                                                 0
  close reason - invalid pim ctrl sess                                  0
  close reason - mcast leaf cnt err                                     0
  close reason - mcast reroute fail                                     0
  close reason - mcast dup sess                                         0
  close reason - other                                                  0
  close reason - ipsec pass through                                     0
  close reason - no child sess                                          0
  close reason - ike template err                                       0
  close reason - ike child ageout                                       0
  close reason - reroute needed                                         0
  close reason - src nat alloc fail                                     0
  close reason - update rflow ack err                                   0
  close reason - cp nack update rflow                                   0
  close reason - update rflow                                           0
  close reason - timeout on pending state                               0
  close reason - app failure or action                                  0
  close reason - Tunnel invalid                                         0
  close reason - MAC move between zones                                 0
  close reason - no sz info                                             0

event counter
----------------------------------
  No sess pkt Rx                                                        0
  No sess pkt Tx                                                        0
  Non first frag Rx                                                     0
  Valid sess pkt Rx                                                     0
  Pending sess pkt Rx                                                   0
  Sess reinject pkt Rx                                                  0
  Sess reinject pkt Tx                                                  0
  Frag fwd to spu Tx                                                    0
  Frag fwd to spu Tx for SA                                             0
  Frag response Rx                                                      0
  Frag response Rx as SA fwd                                            0
  Sess create ack Rx                                                    0
  Sess create ack Rx null natp                                          0
  Sess create nack Rx                                                   0
  Sess create nack Rx null natp                                         0
  Sess create Tx                                                        0
  Sess install ack Rx                                                   0
  Sess install ack Rx null natp                                         0
  Sess instl ack Rx pendg                                               0
  Sess instl ack Rx other                                               0
  Sess install nack Rx                                                  0
  Sess install nack Rx null natp                                        0
  Sess install Tx                                                       0
  Sess delete Rx                                                        0
  Sess delete Rx null natp                                              0
  Sess delete ack Rx                                                    0
  Sess delete nack Rx                                                   0
  Sess delete Tx                                                        0
  Syn cookie Rx                                                         0
  Tcp rst event Rx                                                      0
  Fwd for xmit Rx                                                       0
  Unknown event Rx                                                      0
  Cksum error                                                           0
  Session id error                                                      4
  Current pending sess                                                  0
  Invalid sess match                                                    0
  No sess match                                                         0
  Wait for nat alloc ack                                                0
  HA mon-ip pkt Rx                                                      0
  SPU send CP init ready probe                                          0
  JMPI msg alloc fail                                                   0
  JMPI msg send error                                                   0
  JSF event object alloc cnt                                            0
  JSF event object free cnt                                             0
  JSF event object alloc fail cnt                                       0
  JSF Plugin update rflow                                               0
  JSF Plugin update rflow pending                                       0
  JSF Plugin update rflow Tx                                            0
  JSF Plugin update rflow Ack Rx                                        0
  JSF Plugin update rflow Ack Rx other states                           0
  JSF Plugin update rflow Ack Rx valid                                  0
  JSF Plugin update rflow Ack Rx null sess                              0
  JSF Plugin update rflow NAck Rx                                       0
  JSF Plugin update rflow ager race                                     0
  JSF Plugin update rflow spu race                                      0
  JSF Plugin update rflow NACK Rx null natp                             0
  JSF Plugin Info alloc cnt                                             0

np counter
----------------------------------
  NPInstallInvalidIfErr                                                 0
  NPInstallNoMbufErr                                                    0
  NPDeleteNoMbufErr                                                     0
  NP install Tx                                                         0
  NPNoSessionDelTx                                                      0
  NPDelInvalidNpErr                                                     0
  NP delete tx                                                          0
  NPTunSessReinstallTx                                                  0
  NPSessReinstallTx                                                     0
  NPInstallAfterReroute                                                 0
  NPInstallAfterRerouteTun                                              0
  NPInstallSkipMultiNpAe                                                0
  NPInstallInTx                                                         0
  NPInstallOutTx                                                        0
  NPInstallColorLimit                                                   0


	SPU sess cache lookup hit                                             0
	SPU sess cache lookup miss                                            0
sz counter
----------------------------------
  Flow proc sz reqd pkts                                                0
   - sz queued pkts                                                     0
   - sz dequeued pkts                                                   0
   - sz dropped pkts                                                    0
   - sz dropped pkts by lsys                                            0
  Flow sz reinject pkts                                                 0
  NP sz pkt Rx                                                          0
  Non sz pkt Rx                                                         0
  SZ pkt (evt) Rx                                                       0
  SZ reinject pkt Tx                                                    0
  SZ reinject pkt (FastPath) Tx                                         0
  SZ sess install Tx                                                    0
  SZ event skip post oom                                                0
  SZ event skip post queue full                                         0
  Lbt invalid sess pkt rx                                               0
  Lbt invalid sess event rx                                             0
  Ft invalid sess rx                                                    0
  SZ bypass one dir                                                     0
  SZ drop bypassed pkt                                                  0
  Drop: Global queue limit                                              0
  Drop: session sz queue limit                                          0
  Drop: pkt swap fail                                                   0
  Err: svc inject failed                                                0
  Svc reinject pkt                                                      0
  Npak inject pkt                                                       0
  Npak inject invalid sess                                              0
  Npak inject pkt q full                                                0
  Npak inject enter hold lock                                           0
  Npak inject exit hold lock                                            0
  SZ sess info alloc cnt                                                0
  SZ sess info free cnt                                                 0
  SZ sess info alloc fail cnt                                           0
  SZ disable c2s direction                                              0
  SZ disable s2c direction                                              0
  SZ disable both direction                                             0
  SZ sess enabled cnt                                                   0
  SZ POT reinject tx cnt                                                0
  Non-SZ POT reinject tx cnt                                            0
  Non-SZ POT reinject rx cnt                                            0
  SZ POT reinject rx cnt                                                0
  Sess cnt which become non-SZ                                          0

sz-sess-wakeup-event counter
----------------------------------
     - Post skip                                                        0
     - Post evt                                                         0
     - Post evt no mem                                                  0
     - Post evt q full                                                  0
     - Post evt from self                                               0
     - Post evt from app bypassed                                       0
     - Recv evt                                                         0
     - Evt strict check                                                 0
     - Evt loose check                                                  0
     - Evt picked new head                                              0
     - Evt trigger retry                                                0
     - Evt ignore                                                       0
     - Evt skip resume                                                  0

sz-flush-pkt-event counter
----------------------------------
     - Post skip                                                        0
     - Post evt                                                         0
     - Post evt no mem                                                  0
     - Post evt q full                                                  0
     - Post evt from self                                               0
     - Post evt from app bypassed                                       0
     - Recv evt                                                         0
     - Evt strict check                                                 0
     - Evt loose check                                                  0
     - Evt picked new head                                              0
     - Evt trigger retry                                                0
     - Evt ignore                                                       0
     - Evt skip resume                                                  0

sz-resume-strm-event counter
----------------------------------
     - Post skip                                                        0
     - Post evt                                                         0
     - Post evt no mem                                                  0
     - Post evt q full                                                  0
     - Post evt from self                                               0
     - Post evt from app bypassed                                       0
     - Recv evt                                                         0
     - Evt strict check                                                 0
     - Evt loose check                                                  0
     - Evt picked new head                                              0
     - Evt trigger retry                                                0
     - Evt ignore                                                       0
     - Evt skip resume                                                  0

tcp counter
----------------------------------
  Seq Check Fail                                                        0
  SYN drop in FIN state                                                 0
  Non Syn Drop                                                          0
  Syn Received                                                          0
  Syn-Ack Received                                                      0
  Syn-Ack-Ack                                                           0
  Fin Received                                                          0
  Fin Close                                                             0
  Fin Handler Called                                                    0
  Bogus Reset Received                                                  0
  Sent Bogus Reset Ack                                                  0
  Rst Rec In Wing Deny State                                            0
  Fin Rec In Wing Deny State                                            0
  Sent Reset In Wing Deny State                                         0
  Sent FinAck In Wing Deny State                                        0
  Fin Close In Deny State                                               0
  Reset Ageout                                                          0
  Reset Invalid                                                         0
  FIN Invalid                                                           0
  Fin Ack                                                               0
  TCP bogus Fin Ack                                                     0
  client 3way check fail                                                0
  server 3way check fail                                                0

mcast counter
----------------------------------
  Group mcast pkts Rx                                                   0
  First stage complete                                                  0
  Mroute found                                                          0
  Resolve route found                                                   0
  RPF fail                                                              0
  2nd stage pkt Rx                                                      0
  2nd stage pkt Tx                                                      0
  2nd stage pkt discard                                                 0
  2nd stage pkt reinject                                                0
  2nd stage pkt fwd                                                     0
  2nd stage pkt queued                                                  0
  2nd stage pkt fail                                                    0
  2nd stage invalid flow ctxt                                           0
  2nd stage natp not found fail                                         0
  2nd stage lpak alloc fail                                             0
  2nd stage invalid in-ifp                                              0
  mbuf alloc fail                                                       0
  mbuf copy fail                                                        0
  deq from mcast inq failed                                             0
  deq from mcast inq succ                                               0
  2nd stage first path begin                                            0
  2nd stage first path fail                                             0
  Leaf sess alloc fail                                                  0
  2nd stage first path get composite tunnel fail                        0
  ifl fanout list fail                                                  0
  max fanout exceeded                                                   0
  2nd stage fast path begin                                             0
  2nd stage skip                                                        0
  2nd stage fast path fail                                              0
  2nd stage fast path inq error                                         0
  2nd stage fast path leaf ctxt error                                   0
  2nd stage fast path no leaf error                                     0
  2nd stage fast path enqueue error                                     0
  2nd stage pkt received                                                0
  mcast reroute fail                                                    0
  mcast reroute succ                                                    0
  mcast reroute get composite tunnel fail                               0
  mcast get comp tunnel for non-p2mp oif                                0
  mcast get comp tunnel for null leaf                                   0
  mcast get comp tunnel for null template                               0
  mcast got bad comp tunnel for p2mp oif                                0
  mcast get tunnel nh id fail                                           0
  mcast session no mroute                                               0
  build forwarding pkt for composite tunnel fail                        0
  mcast leaf session reroute not alloc new fto                          0
  mcast leaf session extend nh                                          0

mcast-reorder counter
----------------------------------
  First stage drop                                                      0
  Reorder bypass                                                        0
  Flow mbuf alloc fail                                                  0
  Flow mbuf copy fail                                                   0
  Flow mbuf setup fail                                                  0
  Flow queue to POT                                                     0
  POT dequeue from flow                                                 0
  POT assign                                                            0
  POT assign fail                                                       0
  POT queue to flow fail                                                0
  Reinject dequeue                                                      0
  Reinject fail                                                         0
  Release fail                                                          0
  Tbl receive                                                           0
  Set POT context                                                       0
  Set POT context fail                                                  0
  Reinject tbl release                                                  0
  2nd stage fast single seq release                                     0
  2nd stage fast tbl release                                            0
  2nd stage tbl release                                                 0
  Release count                                                         0

tunnel counter
----------------------------------
  Tun sess install Tx                                                   0
  Tun sess install ack Rx                                               0
  Tun sess install nack Rx                                              0
  Tun sess delete Tx                                                    0
  GRE tun create msg                                                    0
  IPIP tun create msg                                                   0
  Unsupported tunnel create                                             0
  Tunnel ftrpc invoke                                                   0
  Tunnel ftrpc fail                                                     0
  Invalid tunnel reference                                              0
  ipsec pass thru sess create                                           0
  ipsec pass thru sess found                                            0
  ipsec pass thru sess invalidate                                       0
  No route for vpn monitor                                              0
  Install Tx                                                            0
  Reinstall Tx                                                          0
  Install Tx (reroute)                                                  0
  Skip install invalid tunnel                                           0
  Skip install same spu                                                 0
  Install Rx                                                            0
  Install: Update existing sess                                         0
  Install ignoring invalid session                                      0
  Install error: found valid sess                                       0
  Install reason (for error)                                            0
  Install error: alloc failed                                           0
  Install success                                                       0
  Delete Tx                                                             0
  Delete Tx (reroute)                                                   0
  Delete Rx                                                             0
  Delete success                                                        0
  Post decap forw pkt Tx                                                0
  For encap forw pkt Tx                                                 0
  Tunnel pkt embeded in icmp                                            0
  GRE keepalive pkts out of tunnel                                      0
  Reroute not in same zone                                              0
  Shadow tunnel session found                                           0
  set_nat_invalid called error                                          0

tunnel-sess counter
----------------------------------
  Create tunnel sess success                                            0
  Delete tunnel sess success                                            0
  Delete tunnel sess fail                                               0
  Shadow create failed                                                  0
  Session token init failed                                             0
  Create tunnel sess failed                                             0
  Sess alloc failed                                                     0
  Sess vr lookup failed                                                 0
  Sess install failed                                                   0
  Invalid ifp                                                           0
  Already installed                                                     0
  Invalid IP addr                                                       0
  Invalid VR                                                            0
  Shadow tun sess create success                                        0
  Tun sess modify success                                               0
  Tun sess modify fail                                                  0
  Shadow tun sess modify success                                        0
  Shadow tun sess modify fail                                           0
  Shadow tun sess delete success                                        0
  Shadow tun sess delete fail                                           0
  anchor ifp - route fail                                               0
  anchor ifp - ifladdr lookup fail                                      0
  anchor ifp - session token invalid                                    0
  tunnel session token update                                           0
  follow tunnel session token update                                    0
  IPIP IPv6-over-ipv4 sess create failed                                0
  IPIP IPv6-over-ipv4 sess create success                               0
  IPIP IPv6-over-ipv4 sess del failed                                   0
  IPIP IPv6-over-ipv4 sess del success                                  0
  update anchor ifp - route fail                                        0
  update anchor ifp - ifladdr lookup fail                               0

pim counter
----------------------------------
  Valid control session pkt received                                    0
  PIM create data sess check in decap                                   0
  Invalid control sess info in data sess                                0
  PIM create data sess after control sess firstpath                     0
  No of data session firstpath                                          0
  No of control session firstpath                                       0
  No of sess bypass for RP null reg or reg-stop                         0
  pim local if match                                                    0
  pim decap if match                                                    0
  pim control sess lookup                                               0
  Valid control sess after lookup                                       0
  pim pending control sess after lookup                                 0
  Invalid control session pkt received                                  0
  pim decrypt called                                                    0
  PIM tunnel create msg                                                 0
  No of NULL PIM register packets                                       0
  No of PIM register packets                                            0
  No of PIM register stop packets                                       0
  Invalid inner header cksum of pim register                            0
  Invalid inner header dest address of pim register                     0
  Invalid inner header ip version of pim register                       0
  No of PIM control sess fastpath for data sess                         0
  No of pim sess created by register stop msgs                          0
  Duplicate data session pkt received                                   0
  No of embedded data is not first frag                                 0
  non first frag                                                        0

nat counter
----------------------------------
  Nat no sess                                                           0
  Nat no mbuf                                                           0
  Nat no mbuf queued                                                    0
  Nat no lpak cache                                                     0
  Nat wrong session state                                               0
  Nat reconstruct lpak failure                                          0
  Nat cont processing failure                                           0
  Nat cont vector walk failure                                          0
  Nat cont sess instl failure                                           0
  Nat cont-proc in jexec CB                                             0
  Nat cont-proc in event CB                                             0
  Nat module failure                                                    0
  Nat post-jexec processing fail                                        0
  Nat HA-forward                                                        0

ha counter
----------------------------------
  Flow forwarding tx                                                    0
  Flow forwarding rx                                                    0
  Flow forwarding rx tunnel null                                        0
  Flow forwarding rx post tunnel null                                   0
  Flow forwarding rx pre tunnel null                                    0
  Flow forwarding dropped                                               0
  Flow forwarding aborted                                               0
  Flow forwarding IPv6 tx                                               0
  Flow forwarding IPv6 rx                                               0
  Flow forwarding IPv6 dropped                                          0
  Flow forwarding IPv6 aborted                                          0

gvpn counter
----------------------------------
  RSTS sess create success                                              0
  RSTS sess modify success                                              0
  RSTS sess delete success                                              0
  RSTS sess delete fail                                                 0
  RSTS sess found                                                       0
  RSTS sess route lkup                                                  0
  Session id not found in the list                                      0
  Parent sess invalid                                                   0
  Child sess close                                                      0
  Existing invalid child sess node                                      0
  Primary RSTS delete                                                   0
  Modify RSTS invalid nsp tunnel                                        0
  Modify RSTS fail                                                      0
  Modify invalid RSTS                                                   0

gvpn-sess counter
----------------------------------
  alloc                                                                 0
  Session id node counters free                                         0
  failures                                                              0
  add                                                                   0
  remove                                                                0
  remove failure                                                        0




root@SRX-1> request pfe execute command "show usp flow session summary" target fwdd

================ master ================
SENT: Ukern command: show usp flow session summary


Session Summary stats:
	Sessions being allocated                0
	Valid sessions                          0
	Pending sessions                        0
	Deleted sessions                        0
	Free sessions                       65536
	Sessions in unknown state               0
	Total sessions                      65536



root@SRX-1> show security utm anti-virus status

 UTM anti-virus status:
    Scan engine type: no-config


root@SRX-1> show security utm anti-virus statistics

 UTM Anti Virus statistics:

 Intelligent-prescreening passed:      0
 MIME-whitelist passed:                0
 URL-whitelist passed:                 0
 Session abort:                        0

 Scan Mode:
     scan-all:                         0
     Scan-extension:                   0
 Scan Request:

  Total           Clean         Threat-found    Fallback
       0               0              0               0
 Fallback:

                           Log-and-permit         Block
  Engine not ready:                0                      0
  Password file:                   0                      0
  Decompress layer:                0                      0
  Corrupt files:                   0                      0
  Out of resources:                0                      0
  Timeout:                         0                      0
  Maximum content size:            0                      0
  Too many requests:               0                      0
  Others:                          0                      0


root@SRX-1> show security utm session

 UTM session info:
 Maximum sessions:                8000
 Total allocated sessions:        0
 Total freed sessions:            0
 Active sessions:                 0


root@SRX-1> show security utm web-filtering status

 UTM web-filtering status:
    Server status: no-config


root@SRX-1> show security utm web-filtering statistics

 UTM web-filtering statistics:
    Web-filtering sessions in total:    16000
    Web-filtering sessions in use:      0
    Fallback:                       log-and-permit           block
          Default                                 0               0
          Timeout                                 0               0
     Connectivity                                 0               0
Too-many-requests                                 0               0


root@SRX-1> show security utm anti-spam status

SBL Whitelist Server:
SBL Blacklist Server:
    msgsecurity.juniper.net

DNS Server:
    Primary  :          0.0.0.0, Src Interface: ge-0/0/3
    Secondary:          0.0.0.0
    Ternary  :          0.0.0.0


root@SRX-1> show security utm anti-spam statistics

 UTM Anti Spam statistics:

Total connections:     0
Denied connections:    0
Total greetings:       0
Denied greetings:      0
Total e-mail scanned:  0
White list hit:        0
Black list hit:        0
Spam total:            0
Spam tagged:           0
Spam dropped:          0
DNS errors:            0
Timeout errors:        0
Return errors:         0
Invalid parameter errors: 0

Statistics start time: 01/17/2018 09:59:53


root@SRX-1> show security utm content-filtering statistics


 Content-filtering-statistic:         Blocked
     Base on command list:                    0
     Base on mime list:                       0
     Base on extension list:                  0
     ActiveX plugin:                          0
     Java applet:                             0
     EXE files:                               0
     ZIP files:                               0
     HTTP cookie:                             0


root@SRX-1> request pfe execute command "show usp flow tcp all" target fwdd

================ master ================
SENT: Ukern command: show usp flow tcp all




root@SRX-1> request pfe execute command "show security utm  av-profiles" target fwdd

================ master ================
SENT: Ukern command: show security utm  av-profiles

Current UTM av profiles:
===========================

name=junos-sophos-av-defaults id=117440512 iscan_mode=0 prescreen=0 virus detect custom msg=VIRUS WARNING virus detect custom msg subject=
    fallback: default=2 corrupt=0 password=0 decompress=0 content_size=2 eng_not_ready=2 timeout=2 out_of_resource=2 too_many_request=2
    scan_options: maxsize=10000 timeout=180 uricheck=1 retry=0
Current UTM wf profiles:
name=junos-wf-local-default id=184549376 type 3
name=junos-wf-websense-default id=184549377 type 2
name=junos-wf-enhanced-default id=184549378 type 4
    Default action: 2
    custom block message: Juniper Web Filtering has been set to block this site.
    Reputation settings:
    Very safe action:       -1
    Moderately safe action: -1
    Fairly safe action:     -1
    Suspicious action:      -1
    Harmful action:         -1
    Fallback settings:
    Default action:      2
    Server connectivity: 2
    Timeout:             2
    Too many requests:   2
    Profile timeout: 15
    Profile retry: 0
    Auth key:
    Appid check: 0
    No safe search: 0
    Block message settings:
    Block message type: -1
    Block message:
    Quarantine message type: -1
    Quarantine message url:
    Quarantine default action: 2
    Quarantine fallback action: 0
Current UTM cf profiles:
Current UTM AS profiles:
name=junos-as-defaults id=201326592



root@SRX-1> request pfe execute command "show security utm  av-global" target fwdd

================ master ================
SENT: Ukern command: show security utm  av-global

Current av global settings:
===========================

mime white list: junos-default-bypass-mime
mime black list:
url  white list: , 0
AV ENG type:255
kl pattern type:0
kl pattern update url:
kl pattern update interval:0
juniper express update url:
juniper express update interval:0
Current wf global settings:
===========================
